relative_path	bytes	last_write
schemas\store_manifest\qa_bands_v1.json	719	2026-07-10T19:16:02.6664972-04:00
schemas\store_manifest\v1.schema.json	3972	2026-07-10T19:16:02.6664972-04:00
scripts\backfill_checkpoint.py	569	2026-07-10T19:16:02.6664972-04:00
scripts\census.py	490	2026-07-10T19:16:02.6664972-04:00
scripts\certify.py	511	2026-07-10T19:16:02.6664972-04:00
scripts\characterize.py	524	2026-07-10T19:16:02.6664972-04:00
scripts\characterize_lite.py	9524	2026-07-28T14:22:02.9857146-04:00
scripts\legacy\collect_activations.py	8824	2026-07-10T19:16:02.6664972-04:00
scripts\legacy\decode_feature_examples.py	4838	2026-07-10T19:16:02.6664972-04:00
scripts\legacy\find_features.py	52412	2026-07-10T19:16:02.6706029-04:00
scripts\legacy\montreal_qwen.py	13868	2026-07-10T19:16:02.6706029-04:00
scripts\legacy\steering_experiment.py	24038	2026-07-10T19:16:02.6706029-04:00
scripts\legacy\survey_features.py	11815	2026-07-10T19:16:03.0714128-04:00
scripts\legacy\train_sae.py	7970	2026-07-10T19:16:03.0724705-04:00
scripts\multilingual_rerun.py	6914	2026-07-28T14:22:03.3528148-04:00
scripts\report.py	532	2026-07-10T19:16:03.0734846-04:00
scripts\steer.py	522	2026-07-10T19:16:03.0745657-04:00
scripts\store_qa.py	500	2026-07-10T19:16:03.0756875-04:00
scripts\sync_registry.py	539	2026-07-10T19:16:03.0756875-04:00
scripts\validate.py	512	2026-07-10T19:16:03.0756875-04:00
slurm\launch_certify.sh	1894	2026-07-10T19:16:03.0783110-04:00
slurm\launch_characterize.sh	1685	2026-07-10T19:16:03.0793314-04:00
slurm\launch_steer.sh	2321	2026-07-10T19:16:03.0793314-04:00
slurm\launch_train.sh	2162	2026-07-10T19:16:03.0803639-04:00
slurm\launch_validate.sh	1689	2026-07-10T19:16:03.0811382-04:00
slurm\requirements.cluster.txt	8657	2026-07-10T19:16:03.5047053-04:00
slurm\setup_env.sh	2147	2026-07-10T19:16:03.5057150-04:00
tests\canary_lib.py	10351	2026-07-25T12:09:10.8653174-04:00
tests\conftest.py	1296	2026-07-10T19:16:03.5085170-04:00
tests\fixtures\canary\cheese_reference.schema.json	2097	2026-07-10T19:16:03.5095611-04:00
tests\fixtures\generate.py	6396	2026-07-25T12:11:50.1680383-04:00
tests\fixtures\pinned_text.jsonl	19361	2026-07-10T19:16:03.5119474-04:00
tests\fixtures\synthetic_chains\__init__.py	0	2026-07-10T19:16:03.5129485-04:00
tests\fixtures\synthetic_chains\builder.py	14113	2026-07-25T12:24:21.1880379-04:00
tests\fixtures\synthetic_concepts\quixnorf.yaml	1324	2026-07-10T19:16:03.5149469-04:00
tests\fixtures\synthetic_concepts\zorbium.yaml	3330	2026-07-10T19:16:03.5159467-04:00
tests\fixtures\tiny_model\config.json	819	2026-07-25T12:15:20.8492514-04:00
tests\fixtures\tiny_model\generation_config.json	160	2026-07-25T12:15:23.0334097-04:00
tests\fixtures\tiny_model\model.safetensors	366432	2026-07-25T12:15:27.8347221-04:00
tests\fixtures\tiny_model\tokenizer.json	6460	2026-07-25T12:15:30.4443398-04:00
tests\fixtures\tiny_model\tokenizer_config.json	304	2026-07-25T12:15:33.0364510-04:00
tests\fixtures\tiny_sae\cfg.json	548	2026-07-25T12:15:15.3608693-04:00
tests\fixtures\tiny_sae\sae_weights.safetensors	132640	2026-07-25T12:15:15.3898996-04:00
tests\golden\battery_snapshot.json	835310	2026-07-10T19:16:04.2304941-04:00
tests\golden\delta_golden.json	108102	2026-07-25T12:16:15.1856262-04:00
tests\golden\generate_battery_snapshot.py	2031	2026-07-10T19:16:04.2318895-04:00
tests\golden\generate_delta_golden.py	3666	2026-07-25T12:09:11.9237931-04:00
tests\golden\generate_stats_reference.py	3828	2026-07-10T19:16:04.2339060-04:00
tests\golden\stats_reference.json	9337	2026-07-10T19:16:04.9366764-04:00
tests\test_artifact_samples.py	12745	2026-07-25T12:24:27.8568797-04:00
tests\test_battery_snapshot.py	3023	2026-07-10T19:16:04.9397721-04:00
tests\test_canary_cheese.py	6775	2026-07-10T19:16:04.9407693-04:00
tests\test_canonical_json.py	1278	2026-07-10T19:16:04.9407693-04:00
tests\test_certification_bands.py	2189	2026-07-10T19:16:04.9422460-04:00
tests\test_certification_eval_slice.py	7013	2026-07-25T22:12:50.7116534-04:00
tests\test_certification_metrics.py	5678	2026-07-25T12:28:20.8855566-04:00
tests\test_certification_model_loading.py	3309	2026-07-25T20:31:08.7829089-04:00
tests\test_certification_report_card.py	1838	2026-07-10T19:16:04.9438781-04:00
tests\test_characterization_dashboards.py	3248	2026-07-10T19:16:04.9452675-04:00
tests\test_characterization_feature_index.py	13775	2026-07-25T20:52:15.2657956-04:00
tests\test_characterization_indexer.py	6554	2026-07-10T19:16:04.9463455-04:00
tests\test_concept_battery_schema.py	8987	2026-07-10T19:16:04.9463455-04:00
tests\test_config_schemas.py	1178	2026-07-10T19:16:04.9477670-04:00
tests\test_configs.py	1058	2026-07-10T19:16:04.9477670-04:00
tests\test_core_environment.py	4516	2026-07-25T12:10:20.0473877-04:00
tests\test_corpus_battery.py	4162	2026-07-10T19:16:04.9491397-04:00
tests\test_corpus_census.py	9833	2026-07-23T18:21:41.7639657-04:00
tests\test_corpus_manifest.py	3884	2026-07-23T18:19:32.3049813-04:00
tests\test_corpus_replay.py	9289	2026-07-24T13:52:53.1434242-04:00
tests\test_envelope.py	2535	2026-07-10T19:16:04.9522098-04:00
tests\test_envelope_roundtrip.py	505	2026-07-10T19:16:04.9532106-04:00
tests\test_evaluation_blinding.py	2390	2026-07-10T19:16:04.9552115-04:00
tests\test_evaluation_capability.py	3780	2026-07-10T19:16:04.9565073-04:00
tests\test_evaluation_compat_map.py	2271	2026-07-10T19:16:04.9565073-04:00
tests\test_fixtures.py	1503	2026-07-25T12:28:33.0039215-04:00
tests\test_hashing.py	6702	2026-07-23T17:45:43.8026059-04:00
tests\test_import_contracts.py	10995	2026-07-10T19:16:04.9605946-04:00
tests\test_interventions_control_arms.py	1891	2026-07-10T19:16:04.9605946-04:00
tests\test_interventions_golden.py	4805	2026-07-25T12:22:05.3759642-04:00
tests\test_interventions_hygiene.py	2202	2026-07-25T12:09:33.4278429-04:00
tests\test_interventions_identity.py	5177	2026-07-25T12:29:49.2425907-04:00
tests\test_interventions_identity_nightly.py	3242	2026-07-10T19:16:04.9643597-04:00
tests\test_interventions_measurement.py	3592	2026-07-10T19:16:04.9643597-04:00
tests\test_interventions_spec.py	1479	2026-07-10T19:16:04.9654038-04:00
tests\test_interventions_validation.py	1564	2026-07-10T19:16:04.9664099-04:00
tests\test_jobs_backfill_checkpoint.py	16458	2026-07-25T12:24:55.3221739-04:00
tests\test_jobs_census.py	10228	2026-07-24T12:20:03.9254800-04:00
tests\test_jobs_certify.py	12477	2026-07-25T12:34:04.1251817-04:00
tests\test_jobs_characterize.py	12934	2026-07-25T20:52:42.1833147-04:00
tests\test_jobs_report.py	5507	2026-07-10T19:16:04.9687211-04:00
tests\test_jobs_steer.py	15520	2026-07-25T12:24:11.0865512-04:00
tests\test_jobs_store_qa.py	8733	2026-07-10T19:16:04.9709364-04:00
tests\test_jobs_sync_registry.py	4045	2026-07-10T19:16:04.9719435-04:00
tests\test_jobs_validate.py	12705	2026-07-25T12:24:15.9165128-04:00
tests\test_registry.py	4206	2026-07-23T18:26:36.9549356-04:00
tests\test_registry_run_card.py	8428	2026-07-25T00:56:05.6286262-04:00
tests\test_reports_chain.py	17496	2026-07-10T19:16:04.9752180-04:00
tests\test_reports_render.py	2173	2026-07-10T19:16:04.9762262-04:00
tests\test_reports_statistics.py	4103	2026-07-10T19:16:04.9772294-04:00
tests\test_schema_validate.py	2662	2026-07-10T19:16:04.9772294-04:00
tests\test_stats.py	9110	2026-07-10T19:16:04.9782265-04:00
tests\test_stats_reference.py	1800	2026-07-10T19:16:04.9782265-04:00
tests\test_store_qa.py	7294	2026-07-10T19:16:04.9792411-04:00
tests\test_uris.py	2695	2026-07-25T20:30:24.1247495-04:00
tests\test_validation_bands.py	3312	2026-07-10T19:16:04.9812255-04:00
tests\test_validation_judge.py	1250	2026-07-10T19:16:04.9812255-04:00
tests\test_validation_probe.py	3739	2026-07-25T12:09:34.6943532-04:00
tests\test_validation_selectivity.py	3858	2026-07-10T19:16:04.9832296-04:00
tests\test_validation_sensitivity.py	3622	2026-07-25T12:09:35.8294698-04:00
tests\test_validation_specificity.py	2374	2026-07-10T19:16:05.0334800-04:00
uv.lock	827069	2026-07-25T12:07:35.4184897-04:00
